Neighborhood,Exterior1st,YearBuilt,LotFrontage,GrLivArea,GarageArea,BedroomAbvGr,FullBath,SalePrice
Edwards,HdBoard,2003,64.0,1922,672,4,3,198500
BrDale,HdBoard,1972,21.0,987,264,2,1,118000
NWAmes,HdBoard,1976,,1574,566,3,2,190000
IDOTRR,VinylSd,1920,59.0,1344,468,3,1,147000
NAmes,Plywood,1963,,1394,514,3,1,159000
NAmes,Plywood,1962,101.0,1431,296,3,1,165000
NAmes,HdBoard,1954,78.0,1268,244,2,1,132000
NAmes,Wd Sdng,1959,,1287,576,3,1,162000
Gilbert,VinylSd,2000,,1664,460,3,2,172400
ClearCr,WdShing,1959,80.0,1588,680,4,2,134432
SawyerW,Plywood,1984,50.0,752,264,2,1,125000
NAmes,MetalSd,1953,79.0,1319,270,3,1,123000
CollgCr,VinylSd,2003,65.0,1928,434,4,2,219500
Edwards,Wd Sdng,1922,,904,0,1,0,61000
CollgCr,VinylSd,1996,57.0,914,576,2,1,148000
Somerst,CemntBd,2004,102.0,2466,610,4,3,340000
StoneBr,VinylSd,2010,88.0,1856,834,1,1,394432
Gilbert,VinylSd,2000,60.0,1800,463,3,2,179000
SWISU,BrkFace,1924,50.0,1691,308,3,2,127000
Somerst,VinylSd,2006,60.0,1301,572,2,2,187750
CollgCr,VinylSd,2006,79.0,1797,639,3,2,213500
SawyerW,Wd Sdng,1928,60.0,784,360,2,1,76000
ClearCr,HdBoard,1992,,1953,501,3,2,240000
Blmngtn,VinylSd,2004,43.0,1269,430,2,2,192000
Edwards,Wd Sdng,1910,58.0,1184,0,5,1,81000
Edwards,MetalSd,1976,72.0,1125,352,3,1,125000
CollgCr,VinylSd,1999,93.0,1479,577,3,2,191000
NridgHt,VinylSd,2007,96.0,2332,846,3,2,426000
Edwards,MetalSd,1900,50.0,1367,384,4,1,119000
Mitchel,VinylSd,2001,71.0,1961,560,3,2,215000
NAmes,MetalSd,1959,,882,294,3,1,106500
BrkSide,WdShing,1941,,788,0,2,1,100000
OldTown,MetalSd,1940,60.0,1034,240,2,1,109000
Edwards,Wd Sdng,1956,68.0,1144,596,3,1,129000
CollgCr,MetalSd,1972,60.0,894,600,2,1,123000
NAmes,VinylSd,1962,69.0,1812,264,4,2,169500
IDOTRR,MetalSd,1920,60.0,1077,338,2,1,67000
Somerst,CemntBd,2006,65.0,1550,438,2,2,241000
Veenker,BrkFace,1996,38.0,1288,500,1,1,245500
CollgCr,VinylSd,2005,65.0,1310,400,3,2,164990
Sawyer,Wd Sdng,1940,60.0,672,240,2,1,108000
NoRidge,VinylSd,1998,93.0,2263,420,4,2,258000
Gilbert,MetalSd,1995,,1572,373,3,2,168000
Sawyer,Plywood,1976,,1620,490,3,2,150000
SWISU,MetalSd,1936,51.0,1639,240,3,1,115000
Crawfor,Wd Sdng,1915,63.0,1680,308,4,2,177000
NridgHt,VinylSd,2006,109.0,2172,947,3,2,280000
Somerst,VinylSd,2007,85.0,2078,836,3,2,339750
Edwards,BrkComm,1958,68.0,1276,350,3,1,60000
Gilbert,Wd Sdng,1955,100.0,1056,572,3,1,145000
Somerst,MetalSd,2009,,1478,484,2,2,222000
OldTown,WdShing,1927,56.0,1028,360,2,1,115000
SawyerW,VinylSd,1993,59.0,2097,678,3,2,228000
Gilbert,VinylSd,2007,73.0,1340,396,3,2,181134
Sawyer,HdBoard,1978,74.0,1400,440,3,1,149500
Crawfor,Wd Sdng,1918,86.0,2624,864,4,2,239000
Edwards,MetalSd,1940,60.0,1134,240,3,1,126000
NAmes,VinylSd,1968,65.0,1056,304,3,1,142000
Mitchel,VinylSd,1997,78.0,1344,784,2,2,206300
NWAmes,CemntBd,1977,,1602,529,3,2,215000
Mitchel,HdBoard,1954,100.0,988,520,2,1,113000
NoRidge,VinylSd,1998,80.0,2630,696,4,2,315000
NAmes,Wd Sdng,1956,72.0,1196,297,2,1,139000
OldTown,HdBoard,1946,60.0,1389,240,3,1,135000
SawyerW,Wd Sdng,1989,,1644,569,2,2,275000
NAmes,MetalSd,1957,77.0,907,352,3,1,109008
CollgCr,VinylSd,2007,64.0,1208,628,2,2,195400
Timber,HdBoard,1988,130.0,1412,576,3,2,175000
BrDale,HdBoard,1971,21.0,987,264,2,1,85400
OldTown,MetalSd,1920,60.0,1198,0,4,1,79900
BrDale,HdBoard,1971,24.0,1365,440,2,1,122500
Gilbert,VinylSd,1997,100.0,1604,470,3,2,181000
MeadowV,CemntBd,1972,21.0,630,0,1,1,81000
CollgCr,VinylSd,1996,43.0,1661,550,3,2,212000
OldTown,Stucco,1920,40.0,1118,440,2,1,116000
BrkSide,Wd Sdng,1926,50.0,904,180,2,1,119000
Crawfor,WdShing,1913,40.0,694,352,2,1,90350
Edwards,Wd Sdng,1920,67.0,1196,528,3,1,110000
NridgHt,VinylSd,2008,105.0,2402,672,2,2,555000
Edwards,VinylSd,1955,92.0,1440,0,4,2,118000
BrkSide,MetalSd,1930,52.0,1573,360,3,2,162900
Blmngtn,WdShing,2006,53.0,1258,648,2,2,172500
CollgCr,VinylSd,1994,70.0,1908,493,4,2,210000
Edwards,Wd Sdng,1956,73.0,1689,480,3,1,127500
NAmes,BrkFace,1966,137.0,1888,578,2,2,190000
Gilbert,VinylSd,1998,,1886,431,4,2,199900
IDOTRR,MetalSd,1937,50.0,1376,198,3,2,119500
OldTown,MetalSd,1948,50.0,1183,308,2,1,120000
OldTown,Wd Sdng,1930,70.0,813,270,2,1,110000
ClearCr,Plywood,1975,62.0,1533,576,2,2,280000
Timber,VinylSd,1996,,1756,422,3,2,204000
Somerst,VinylSd,2008,75.0,1590,676,3,2,210000
Mitchel,Plywood,1976,63.0,1728,560,4,2,188000
NWAmes,HdBoard,1973,80.0,1242,528,3,1,175500
OldTown,AsbShng,1916,34.0,1344,513,4,1,98000
ClearCr,Plywood,1954,,1663,529,2,1,256000
OldTown,Stucco,1925,,1666,228,3,1,161000
BrkSide,MetalSd,1950,,1203,352,3,1,110000
Somerst,VinylSd,2009,75.0,1935,552,3,2,263435
SWISU,Wd Sdng,1936,60.0,1135,576,3,1,155000
Sawyer,MetalSd,1965,60.0,864,360,3,1,62383
Crawfor,Stucco,1934,74.0,1660,240,3,1,188700
CollgCr,HdBoard,1978,60.0,1040,0,3,2,124000
Blmngtn,VinylSd,2004,,1414,398,2,2,178740
NAmes,Plywood,1970,85.0,1277,526,2,1,167000
NAmes,MetalSd,1942,79.0,1644,312,3,1,146500
NridgHt,VinylSd,2006,98.0,1634,866,3,2,250000
SawyerW,HdBoard,1993,76.0,1710,506,3,2,187000
StoneBr,HdBoard,1985,,1502,528,1,1,212000
NWAmes,WdShing,1977,92.0,1969,534,3,2,190000
Edwards,VinylSd,2005,35.0,1072,525,2,1,148000
NridgHt,VinylSd,2006,110.0,1976,908,2,2,440000
StoneBr,CemntBd,2000,41.0,1652,499,2,2,251000
Sawyer,HdBoard,1963,80.0,970,624,2,1,132500
CollgCr,VinylSd,1997,75.0,1493,508,3,2,208900
NridgHt,VinylSd,2006,105.0,2643,694,3,2,380000
CollgCr,VinylSd,2007,79.0,1718,826,3,2,297000
OldTown,Stucco,1937,50.0,1131,672,2,1,89471
NridgHt,VinylSd,2004,98.0,1850,772,3,2,326000
NridgHt,VinylSd,2003,72.0,1792,874,2,2,374000
OldTown,Stucco,1915,50.0,1826,164,4,1,155000
Mitchel,VinylSd,1998,32.0,1216,402,2,2,164000
Sawyer,HdBoard,1962,,999,264,3,1,132500
NAmes,MetalSd,1950,80.0,1113,264,3,1,147000
NAmes,MetalSd,1965,79.0,1073,515,3,1,156000
NWAmes,Plywood,1971,70.0,1484,487,3,2,175000
OldTown,Wd Sdng,1900,60.0,2414,520,3,2,160000
MeadowV,CemntBd,1970,21.0,630,286,1,1,86000
MeadowV,CemntBd,1976,,1304,336,3,1,115000
NAmes,Wd Sdng,1941,79.0,1578,240,3,1,133000
Gilbert,VinylSd,2006,105.0,1456,429,3,2,172785
NAmes,BrkFace,1960,70.0,1269,308,3,1,155000
OldTown,MetalSd,1938,50.0,886,273,2,1,91300
IDOTRR,Wd Sdng,1920,60.0,720,0,2,1,34900
NoRidge,BrkFace,1992,,3228,546,4,3,430000
BrkSide,Wd Sdng,1925,60.0,1820,240,4,2,184000
Sawyer,HdBoard,1967,65.0,899,288,3,1,130000
NAmes,MetalSd,1958,70.0,912,297,2,1,120000
BrDale,HdBoard,1973,21.0,1218,264,3,1,113000
Somerst,VinylSd,2005,75.0,1768,603,3,2,226700
Edwards,MetalSd,1965,70.0,1214,461,2,1,140000
Crawfor,BrkFace,1959,100.0,1801,484,1,2,289000
NPkVill,Plywood,1974,24.0,1322,440,3,2,147000
OldTown,Wd Sdng,1952,60.0,1960,400,4,2,124500
SawyerW,VinylSd,1993,80.0,1911,471,3,2,215000
Somerst,VinylSd,2009,75.0,1218,676,2,2,208300
OldTown,MetalSd,1928,60.0,1378,360,3,2,161000
NAmes,MetalSd,1959,80.0,1041,270,3,1,124500
NAmes,Wd Sdng,1951,75.0,1363,288,2,1,164900
NridgHt,VinylSd,2005,40.0,1368,474,2,2,202665
NAmes,VinylSd,1958,70.0,864,624,3,1,129900
Mitchel,VinylSd,1983,71.0,1080,484,3,1,134000
Crawfor,Wd Sdng,1926,55.0,789,200,2,1,96500
NridgHt,CemntBd,2009,94.0,2020,900,3,2,402861
NWAmes,HdBoard,1972,,2119,583,3,2,158000
NoRidge,VinylSd,1996,79.0,2344,889,3,2,265000
CollgCr,VinylSd,1998,,1796,546,3,2,211000
Crawfor,MetalSd,1926,53.0,2080,282,3,1,234000
OldTown,MetalSd,1900,60.0,1294,0,3,2,106250
NAmes,VinylSd,1957,90.0,1244,336,3,1,150000
BrkSide,CemntBd,1947,50.0,1664,420,3,2,159000
Edwards,CemntBd,2007,130.0,4676,884,3,3,184750
NoRidge,VinylSd,1996,95.0,2398,834,3,2,315750
Somerst,VinylSd,2005,62.0,1266,453,3,2,176000
NAmes,Wd Sdng,1956,70.0,928,252,2,1,132000
NridgHt,VinylSd,2008,67.0,2713,858,3,2,446261
Edwards,Wd Sdng,1920,58.0,605,0,2,1,86000
Crawfor,Wd Sdng,1957,,2515,484,4,3,200624
Timber,HdBoard,1988,85.0,1509,600,3,2,175000
BrkSide,Wd Sdng,1920,60.0,1362,502,3,2,128000
NAmes,VinylSd,1955,60.0,827,392,2,1,107500
BrkSide,VinylSd,1946,50.0,334,0,1,1,39300
Gilbert,VinylSd,2004,74.0,1414,403,3,2,178000
Edwards,MetalSd,1910,70.0,1347,0,3,1,107500
CollgCr,VinylSd,1998,57.0,1724,527,3,2,188000
NAmes,MetalSd,1972,,864,576,3,1,111250
Sawyer,Plywood,1968,,1159,336,3,1,158000
CollgCr,VinylSd,2001,,1601,670,3,2,272000
Timber,VinylSd,2006,85.0,1838,765,2,2,315000
NoRidge,VinylSd,2000,,2285,648,4,2,248000
NWAmes,VinylSd,1998,78.0,1680,583,3,2,213250
NAmes,MetalSd,1998,34.0,767,367,1,1,133000
Gilbert,VinylSd,2006,58.0,1496,426,3,2,179665
NWAmes,HdBoard,1988,,2183,786,4,2,229000
BrkSide,BrkFace,1923,70.0,1635,440,3,1,210000
Mitchel,VinylSd,1970,54.0,768,624,2,1,129500
OldTown,MetalSd,1955,49.0,825,720,2,1,125000
Somerst,VinylSd,2003,75.0,2094,615,4,2,263000
NPkVill,Plywood,1977,53.0,1069,440,2,2,140000
OldTown,BrkFace,1957,50.0,928,288,3,1,112500
NridgHt,VinylSd,2006,87.0,1717,908,3,2,255500
Edwards,VinylSd,1949,67.0,1126,520,2,2,108000
NridgHt,VinylSd,2003,85.0,2046,871,3,2,284000
BrkSide,MetalSd,1922,58.0,1048,280,2,1,113000
NAmes,Wd Sdng,1957,69.0,1092,299,2,1,141000
IDOTRR,MetalSd,1920,60.0,1336,570,3,1,108000
Gilbert,HdBoard,1996,57.0,1446,406,3,2,175000
Blmngtn,VinylSd,2003,,1557,420,2,2,234000
Sawyer,Wd Sdng,1957,,1392,528,3,1,121500
Mitchel,HdBoard,1974,77.0,1389,418,2,1,170000
Edwards,WdShing,1940,63.0,996,0,3,1,108000
Edwards,Wd Sdng,1918,66.0,1674,396,4,2,185000
NoRidge,HdBoard,1992,,2295,590,4,2,268000
SWISU,Wd Sdng,1915,66.0,1647,216,4,1,128000
StoneBr,VinylSd,2005,77.0,2504,656,4,2,325000
NridgHt,VinylSd,2004,70.0,1535,532,3,2,214000
SawyerW,Wd Sdng,1983,79.0,2132,612,1,1,316600
NAmes,MetalSd,1979,,943,600,2,1,135960
NAmes,HdBoard,1965,74.0,1728,576,6,2,142600
NAmes,WdShing,1959,60.0,864,288,2,1,120000
Timber,VinylSd,2009,83.0,1692,650,3,2,224500
Gilbert,VinylSd,2000,76.0,1430,400,3,2,170000
NAmes,MetalSd,1971,70.0,1109,288,3,1,139000
NAmes,MetalSd,1947,80.0,1216,336,2,1,118500
SWISU,Wd Sdng,1928,52.0,1477,216,3,2,145000
Sawyer,VinylSd,1966,96.0,1320,564,3,1,164500
Somerst,VinylSd,2007,34.0,1392,540,2,2,146000
OldTown,MetalSd,1954,81.0,1795,352,4,2,131500
NAmes,Wd Sdng,1960,,1429,572,3,1,181900
NridgHt,VinylSd,2008,98.0,2042,1390,3,2,253293
Edwards,HdBoard,1990,81.0,816,0,3,1,118500
OldTown,Wd Sdng,1893,75.0,2775,880,3,3,325000
BrkSide,AsbShng,1935,51.0,1573,240,3,1,133000
Timber,VinylSd,2005,88.0,2028,880,2,2,369900
BrkSide,Stucco,1918,55.0,838,275,2,1,130000
Sawyer,HdBoard,1982,74.0,860,528,2,1,137000
ClearCr,Wd Sdng,1968,65.0,1473,452,1,1,143000
BrkSide,VinylSd,1930,50.0,935,308,2,1,79500
CollgCr,VinylSd,2004,64.0,1582,520,3,2,185900
NridgHt,CemntBd,2008,97.0,2296,842,3,2,451950
Mitchel,HdBoard,1982,60.0,816,816,2,1,138000
CollgCr,VinylSd,2003,,848,420,1,1,140000
CollgCr,HdBoard,1975,88.0,924,280,3,1,110000
StoneBr,VinylSd,2005,69.0,1826,758,3,2,319000
OldTown,VinylSd,1910,60.0,1368,216,3,1,114504
Blmngtn,VinylSd,2006,53.0,1402,648,2,0,194201
Crawfor,Plywood,1977,80.0,1647,621,3,2,217500
Blueste,MetalSd,1980,24.0,1556,452,3,2,151000
NridgHt,VinylSd,2005,74.0,1904,736,3,2,275000
IDOTRR,Wd Sdng,1937,50.0,1375,544,3,1,141000
SawyerW,HdBoard,1992,80.0,1915,506,3,2,220000
Somerst,MetalSd,2004,30.0,1200,480,2,2,151000
CollgCr,VinylSd,2002,88.0,1494,530,3,2,221000
NAmes,HdBoard,1965,85.0,1986,486,3,2,205000
CollgCr,VinylSd,1996,82.0,1040,576,3,1,152000
Edwards,MetalSd,1948,78.0,2008,230,3,3,225000
Crawfor,BrkFace,1934,78.0,3194,380,4,2,359100
Sawyer,VinylSd,1961,61.0,1029,261,3,1,118500
CollgCr,VinylSd,2000,,2153,736,3,2,313000
NWAmes,HdBoard,1978,,1032,564,3,2,148000
CollgCr,VinylSd,2001,,1872,531,3,2,261500
Mitchel,VinylSd,2007,70.0,1120,0,3,1,147000
MeadowV,CemntBd,1972,21.0,630,0,1,1,75500
NAmes,MetalSd,1963,80.0,1054,480,3,1,137500
Gilbert,VinylSd,2002,,1509,393,3,2,183200
NAmes,MetalSd,1954,59.0,832,528,2,1,105500
NridgHt,CemntBd,2007,90.0,1828,774,3,2,314813
Timber,VinylSd,2003,85.0,2262,749,4,2,305000
Edwards,Stucco,1914,45.0,864,0,2,1,67000
NWAmes,HdBoard,1974,90.0,2614,624,4,2,240000
Sawyer,Plywood,1977,71.0,980,484,3,1,135000
Somerst,MetalSd,2000,,1512,440,2,2,168500
NWAmes,VinylSd,1972,80.0,1790,484,4,1,165150
NAmes,Wd Sdng,1962,87.0,1116,440,3,1,160000
NAmes,Wd Sdng,1960,,1422,286,3,1,139900
NAmes,AsbShng,1955,80.0,1520,364,3,1,153000
NAmes,Plywood,1969,70.0,2080,504,5,1,135000
NAmes,Plywood,1964,82.0,1350,520,3,1,168500
OldTown,VinylSd,1880,50.0,1750,240,3,1,124000
NridgHt,VinylSd,2006,34.0,1554,627,2,2,209500
NWAmes,Plywood,1977,85.0,1411,544,3,2,82500
NAmes,Wd Sdng,1954,80.0,1056,260,3,1,139400
OldTown,Plywood,1980,64.0,1056,576,0,0,144000
SWISU,VinylSd,1914,60.0,3395,0,8,2,200000
BrkSide,AsbShng,1936,51.0,800,0,1,1,60000
OldTown,Wd Sdng,1954,50.0,1387,256,3,2,93000
Edwards,MetalSd,1910,67.0,796,0,2,1,85000
Blmngtn,VinylSd,2006,53.0,1567,648,1,2,264561
NridgHt,MetalSd,2003,62.0,1518,588,1,1,274000
Somerst,VinylSd,2001,,1929,650,3,2,226000
NAmes,Plywood,1972,75.0,2704,538,4,2,345000
NWAmes,WdShing,1969,80.0,1620,462,4,2,152000
Somerst,CemntBd,2009,85.0,1766,478,2,2,370878
NAmes,Plywood,1971,,981,576,3,1,143250
NAmes,MetalSd,1950,60.0,1048,420,3,1,98300
Edwards,Wd Sdng,1953,85.0,1094,495,3,1,155000
NAmes,MetalSd,1966,70.0,1839,442,4,1,155000
MeadowV,CemntBd,1970,21.0,630,0,1,1,84500
Somerst,CemntBd,2007,65.0,1665,562,3,2,205950
Edwards,MetalSd,1940,60.0,1510,296,4,1,108000
CollgCr,VinylSd,1996,70.0,1716,512,2,2,191000
IDOTRR,MetalSd,1906,60.0,1469,216,3,1,135000
NoRidge,MetalSd,1995,91.0,2113,839,2,2,350000
BrDale,HdBoard,1971,21.0,1092,264,3,1,88000
NAmes,HdBoard,1959,72.0,1053,312,3,1,145500
Crawfor,Stucco,1931,60.0,1502,270,3,1,149000
NAmes,VinylSd,1948,78.0,1458,330,3,1,97500
Edwards,MetalSd,1964,75.0,1486,480,3,1,167000
NWAmes,Plywood,1976,,1935,550,3,2,197900
NoRidge,VinylSd,1994,52.0,2448,711,4,2,402000
NAmes,Wd Sdng,1968,120.0,1392,576,2,1,110000
Edwards,Plywood,1972,90.0,1181,588,3,2,137500
Somerst,VinylSd,2005,49.0,2097,1134,1,1,423000
Gilbert,VinylSd,2000,106.0,1936,504,3,2,230500
NAmes,Plywood,1965,,2380,596,3,2,129000
SawyerW,HdBoard,1994,65.0,1679,575,3,2,193500
Sawyer,CemntBd,1956,,1437,576,3,1,168000
Crawfor,MetalSd,1922,80.0,1180,252,2,1,137500
CollgCr,VinylSd,2005,64.0,1476,540,3,2,173500
Edwards,Wd Sdng,1925,54.0,1369,300,3,2,103600
Veenker,Plywood,1977,,1208,546,3,1,165000
Crawfor,CemntBd,1957,110.0,1839,416,3,2,257500
NAmes,HdBoard,1965,80.0,1136,384,3,1,140000
NPkVill,Plywood,1978,24.0,1441,440,3,2,148500
OldTown,AsbShng,1900,60.0,1774,779,4,2,87000
OldTown,VinylSd,1924,52.0,792,240,2,1,109500
StoneBr,VinylSd,2008,80.0,2046,834,3,2,372500
Sawyer,Wd Sdng,1961,,988,572,3,1,128500
SawyerW,Plywood,1980,50.0,923,264,2,2,143000
SWISU,VinylSd,1932,55.0,1520,281,3,1,159434
ClearCr,Wd Sdng,1996,,1291,431,2,1,173000
CollgCr,VinylSd,2002,90.0,1668,702,3,2,285000
NoRidge,VinylSd,1998,58.0,1839,486,4,2,221000
StoneBr,HdBoard,1984,,2090,577,3,2,207500
Somerst,VinylSd,2007,84.0,1761,578,3,3,227875
Somerst,MetalSd,2004,,1102,480,2,2,148800
StoneBr,MetalSd,2007,60.0,1419,567,2,2,392000
NridgHt,VinylSd,2005,61.0,1362,460,2,2,194700
CollgCr,VinylSd,2004,,848,420,1,1,141000
NoRidge,HdBoard,1994,104.0,4316,832,4,3,755000
Timber,MetalSd,1989,42.0,2519,628,4,2,335000
OldTown,MetalSd,1921,60.0,1073,326,2,1,108480
BrkSide,Wd Sdng,1936,51.0,1539,576,3,1,141500
Timber,HdBoard,1987,54.0,1137,551,2,2,176000
BrkSide,Wd Sdng,1921,50.0,616,205,2,1,89000
Edwards,Wd Sdng,1952,57.0,1148,308,2,1,123500
Sawyer,MetalSd,1965,65.0,894,336,3,1,138500
Somerst,MetalSd,2004,59.0,1391,530,2,2,196000
Timber,VinylSd,2002,85.0,1800,765,3,2,312500
NWAmes,HdBoard,1969,80.0,1164,528,3,1,140000
StoneBr,VinylSd,2006,82.0,2576,666,4,2,361919
OldTown,Wd Sdng,1900,76.0,1812,672,4,2,140000
CollgCr,VinylSd,2004,70.0,1484,606,3,2,213000
IDOTRR,VinylSd,1930,70.0,1092,0,3,2,55000
ClearCr,Plywood,1971,,1824,739,2,2,302000
NridgHt,MetalSd,2006,48.0,1324,550,2,2,254000
Gilbert,VinylSd,2007,65.0,1456,400,3,2,179540
Sawyer,HdBoard,1966,,904,408,3,1,109900
BrkSide,VinylSd,1935,56.0,729,0,2,1,52000
IDOTRR,MetalSd,1900,66.0,1178,384,2,1,102776
StoneBr,HdBoard,1988,40.0,1228,472,2,2,189000
BrkSide,HdBoard,1970,60.0,960,576,3,1,129000
Sawyer,HdBoard,1976,,1479,475,3,2,130500
NWAmes,HdBoard,1974,78.0,1350,478,3,2,165000
OldTown,Wd Sdng,1890,60.0,2554,704,3,1,159500
NWAmes,HdBoard,1973,80.0,1178,439,3,1,157000
NoRidge,Wd Sdng,1993,96.0,2418,983,3,2,341000
CollgCr,HdBoard,1969,69.0,971,300,3,1,128500
StoneBr,HdBoard,1985,,1742,564,2,2,275000
CollgCr,VinylSd,2004,,848,420,1,1,143000
NAmes,MetalSd,1970,70.0,864,463,3,1,124500
Edwards,MetalSd,1954,60.0,1470,548,4,2,135000
Edwards,CemntBd,2007,86.0,1698,768,3,2,320000
NAmes,HdBoard,1970,60.0,864,660,3,1,120500
Crawfor,Wd Sdng,1988,,1680,540,3,2,222000
